"drugName","cIds","drugNameOfficial","molecularWeight","smilesString","originImgUrl"
"cycloheximide","CIDs00006197","cycloheximide","281.34742","CC1CC(C(=O)C(C1)C(CC2CC(=O)NC(=O)C2)O)C","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00006197&t=l"
"AR-42","CIDs00046561","AR-42","378.24909","CN(C)C(=O)OC1=CC=C(C=C1)CC[N+](C)(C)C.[I-]","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00046561&t=l"
"Meclinertant","CIDs00119192","Meclinertant","587.06534","COC1=C(C(=CC=C1)OC)C2=CC(=NN2C3=C4C=CC(=CC4=NC=C3)Cl)C(=O)NC5(C6CC7CC(C6)CC5C7)C(=O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00119192&t=l"
"AHPN","CIDs00135411","AHPN","398.49354","C1C2CC3CC1CC(C2)(C3)C4=C(C=CC(=C4)C5=CC6=C(C=C5)C=C(C=C6)C(=O)O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00135411&t=l"
"pralatrexate","CIDs00148121","pralatrexate","477.47262","C#CCC(CC1=CN=C2C(=N1)C(=NC(=N2)N)N)C3=CC=C(C=C3)C(=O)NC(CCC(=O)O)C(=O)O","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00148121&t=l"
"Mitomycine","CIDs00231224","Mitomycine","334.32722","CC1=C(C(=O)C2=C(C1=O)N3CC4C(C3(C2COC(=O)N)OC)N4)N","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00231224&t=l"
"6-mercaptopurine","CIDs00667490","6-mercaptopurine","152.17706","C1=NC2=C(N1)C(=S)N=CN2","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=00667490&t=l"
"SJ-172550","CIDs01317464","SJ-172550","428.86554","CCOC1=C(C(=CC(=C1)C=C2C(=NN(C2=O)C3=CC=CC=C3)C)Cl)OCC(=O)OC","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=01317464&t=l"
"BI-78D3","CIDs02747117","BI-78D3","379.37106","C1COC2=C(O1)C=CC(=C2)N3C(=O)NN=C3SC4=NC=C(S4)[N+](=O)[O-]","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=02747117&t=l"
"MPEP","CIDs03025961","MPEP","193.24384","CC1=CC=CC(=N1)C#CC2=CC=CC=C2","https://pubchem.ncbi.nlm.nih.gov/image/imgsrv.fcgi?cid=03025961&t=l"
